/* Commuhnity Flow */

box-sizing: border-box;
top: 53.57%;
bottom: 14.29%;

background: #D1D1D6;


/* Empty Bar */

position: absolute;
left: 77.5%;
right: 7.5%;
top: 14.29%;
bottom: 14.29%;

background: rgba(60, 60, 67, 0.18);


/* Path */

position: absolute;
left: 55%;
right: 30%;
top: 28.57%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 32.5%;
right: 52.5%;
top: 42.86%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 10%;
right: 75%;
top: 53.57%;
bottom: 14.29%;

background: #000000;


/* Empty Bar */

position: absolute;
visibility: hidden;
left: 77.5%;
right: 7.5%;
top: 14.29%;
bottom: 14.29%;

/* Label Light / Primary */
background: #000000;


/* WiFi Signal / Light */

width: 16px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Path */

position: absolute;
left: 37.11%;
right: 35.56%;
top: 63.85%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 21.66%;
right: 20.1%;
top: 39.07%;
bottom: 37.26%;

background: #000000;


/* Path */

position: absolute;
left: 6.25%;
right: 4.69%;
top: 14.29%;
bottom: 54.84%;

background: #000000;


/* Battery / Light */

width: 25px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 􀋦 */

position: absolute;
visibility: hidden;
width: 8px;
height: 12px;
left: 8px;
top: 1px;

/* Label Dark / Primary */
background: #FFFFFF;


/* Subtract */

position: absolute;
visibility: hidden;
width: 23px;
height: 12px;
left: 0px;
top: 1px;

/* Label Dark / Tertiary */
background: rgba(235, 235, 245, 0.3);


/* Rectangle 23 */

position: absolute;
width: 1px;
height: 4px;
left: 24px;
top: 5px;

background: rgba(60, 60, 67, 0.6);


/* Battery */

position: absolute;
visibility: hidden;
width: 19px;
height: 8px;
left: 2px;
top: 3px;



/* 100 */

position: absolute;
width: 19px;
height: 8px;
left: 2px;
top: 3px;

/* Color Light / Green */
background: #34C759;


/* 50 */

position: absolute;
visibility: hidden;
width: 8.45px;
height: 8px;
left: 2px;
top: 3px;

/* Color Light / Green */
background: #34C759;


/* 10 */

position: absolute;
visibility: hidden;
width: 3px;
height: 8px;
left: 2px;
top: 3px;

/* Color Dark / Yellow */
background: #FFD60A;


/* Rectangle 21 (Stroke) */

position: absolute;
width: 23px;
height: 12px;
left: 0px;
top: 1px;

background: rgba(60, 60, 67, 0.6);


/* Rectangle 20 */

position: absolute;
width: 19px;
height: 8px;
left: 2px;
top: calc(50% - 8px/2);

background: #000000;
border-radius: 1px;


/* Indicator

Recording Indicator
*/

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;



/* Indicator */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* SystemGreen / Light

class var systemGreen: UIColor
*/
background: #34C759;


/* Time / Light */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;

border-radius: 20px;


/* 9:41 */

position: absolute;
width: 33px;
height: 15px;
left: calc(50% - 33px/2 + 0.5px);
top: calc(50% - 15px/2);



/* 9:41 */

position: absolute;
width: 28.43px;
height: 11.09px;
left: calc(50% - 28.43px/2 - 0.29px);
top: calc(50% - 11.09px/2 + 0.04px);

background: #000000;


/* Frame 4045 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 24px 0px;
gap: 4px;

width: 390px;
height: 336px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 342px;
height: 328px;

background: #16161A;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* photo */

width: 37px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #5C5C61;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 390px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 12px 13px;

width: 195px;
height: 62px;

border-bottom: 3px solid #19AAE6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* PHOTO */

width: 48px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;
letter-spacing: 0.06em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 12px 13px;

width: 195px;
height: 62px;

border-bottom: 1px solid #D1D1D6;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* VIDEO */

width: 43px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;
letter-spacing: 0.06em;

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 16px 0px 0px;

width: 390px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 0px;
gap: 11px;

width: 342px;
height: 64px;
min-height: 64px;

border: 2px solid #E2E4EC;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mic 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector (Stroke) */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 75%;
bottom: 4.17%;

background: #19AAE6;


/* Vector (Stroke) */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 37.5%;
bottom: 16.67%;

background: #19AAE6;


/* Vector (Stroke) */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 4.17%;
bottom: 33.33%;

background: #19AAE6;


/* Tell us what you noticed */

width: 182px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 4043 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 12px 0px 0px;
gap: 8px;

width: 141px;
height: 130px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 82px;
height: 82px;

border: 4px solid #19AAE6;
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse */

width: 60px;
height: 60px;

background: #19AAE6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 4047 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 342px;
height: 157px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 4047 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 342px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 7 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 0px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 11 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 70px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 108px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 12 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 140px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 178px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 13 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 210px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 248px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 14 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 280px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 318px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* btn / Share */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 24px 14px;

width: 342px;
height: 76px;
min-height: 76px;

background: #19AAE6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Continue */

width: 88px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.02em;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 02 Observation — Audio Captured */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

position: relative;
width: 390px;
height: 844px;
left: 1564px;
top: 296px;

background: #FFFFFF;


/* Status Bar */

width: 390px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Notch */

position: absolute;
height: 30px;
left: 0px;
right: 0px;
top: 0px;



/* Subtract */

position: absolute;
visibility: hidden;
width: 44px;
height: 30px;
left: 77px;
top: calc(50% - 30px/2);

/* System Bg Dark Base / Primary */
background: #000000;


/* Rectangle 11 */

position: absolute;
visibility: hidden;
left: 121px;
right: 121px;
top: 0%;
bottom: 0%;

/* System Bg Dark Base / Primary */
background: #000000;


/* Subtract */

position: absolute;
visibility: hidden;
width: 44px;
height: 30px;
right: 77px;
top: calc(50% - 30px/2);

/* System Bg Dark Base / Primary */
background: #000000;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Status Icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

position: absolute;
width: 69px;
height: 14px;
right: 14px;
top: 16px;



/* Network Signal / Light

Network Signal Strength • Light
*/

width: 20px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Path */

position: absolute;
left: 55%;
right: 30%;
top: 28.57%;
bottom: 14.29%;

background: #D1D1D6;


/* Path */

position: absolute;
left: 32.5%;
right: 52.5%;
top: 42.86%;
bottom: 14.29%;

background: #D1D1D6;


/* Path */

position: absolute;
left: 10%;
right: 75%;
top: 53.57%;
bottom: 14.29%;

background: #D1D1D6;


/* Empty Bar */

position: absolute;
left: 77.5%;
right: 7.5%;
top: 14.29%;
bottom: 14.29%;

background: rgba(60, 60, 67, 0.18);


/* Path */

position: absolute;
left: 55%;
right: 30%;
top: 28.57%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 32.5%;
right: 52.5%;
top: 42.86%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 10%;
right: 75%;
top: 53.57%;
bottom: 14.29%;

background: #000000;


/* Empty Bar */

position: absolute;
visibility: hidden;
left: 77.5%;
right: 7.5%;
top: 14.29%;
bottom: 14.29%;

/* Label Light / Primary */
background: #000000;


/* WiFi Signal / Light */

width: 16px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Path */

position: absolute;
left: 37.11%;
right: 35.56%;
top: 63.85%;
bottom: 14.29%;

background: #000000;


/* Path */

position: absolute;
left: 21.66%;
right: 20.1%;
top: 39.07%;
bottom: 37.26%;

background: #000000;


/* Path */

position: absolute;
left: 6.25%;
right: 4.69%;
top: 14.29%;
bottom: 54.84%;

background: #000000;


/* Battery / Light */

width: 25px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 􀋦 */

position: absolute;
visibility: hidden;
width: 8px;
height: 12px;
left: 8px;
top: 1px;

/* Label Dark / Primary */
background: #FFFFFF;


/* Subtract */

position: absolute;
visibility: hidden;
width: 23px;
height: 12px;
left: 0px;
top: 1px;

/* Label Dark / Tertiary */
background: rgba(235, 235, 245, 0.3);


/* Rectangle 23 */

position: absolute;
width: 1px;
height: 4px;
left: 24px;
top: 5px;

background: rgba(60, 60, 67, 0.6);


/* Battery */

position: absolute;
visibility: hidden;
width: 19px;
height: 8px;
left: 2px;
top: 3px;



/* 100 */

position: absolute;
width: 19px;
height: 8px;
left: 2px;
top: 3px;

/* Color Light / Green */
background: #34C759;


/* 50 */

position: absolute;
visibility: hidden;
width: 8.45px;
height: 8px;
left: 2px;
top: 3px;

/* Color Light / Green */
background: #34C759;


/* 10 */

position: absolute;
visibility: hidden;
width: 3px;
height: 8px;
left: 2px;
top: 3px;

/* Color Dark / Yellow */
background: #FFD60A;


/* Rectangle 21 (Stroke) */

position: absolute;
width: 23px;
height: 12px;
left: 0px;
top: 1px;

background: rgba(60, 60, 67, 0.6);


/* Rectangle 20 */

position: absolute;
width: 19px;
height: 8px;
left: 2px;
top: calc(50% - 8px/2);

background: #000000;
border-radius: 1px;


/* Indicator

Recording Indicator
*/

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;



/* Indicator */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* SystemGreen / Light

class var systemGreen: UIColor
*/
background: #34C759;


/* Time / Light */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;

border-radius: 20px;


/* 9:41 */

position: absolute;
width: 33px;
height: 15px;
left: calc(50% - 33px/2 + 0.5px);
top: calc(50% - 15px/2);



/* 9:41 */

position: absolute;
width: 28.43px;
height: 11.09px;
left: calc(50% - 28.43px/2 - 0.29px);
top: calc(50% - 11.09px/2 + 0.04px);

background: #000000;


/* Frame 4045 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 24px 0px;
gap: 4px;

width: 390px;
height: 336px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 342px;
height: 328px;

background: #16161A;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* photo */

width: 37px;
height: 16px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 16px;
/* identical to box height */

color: #5C5C61;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 390px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 12px 13px;

width: 195px;
height: 62px;

border-bottom: 3px solid #19AAE6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* PHOTO */

width: 48px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;
letter-spacing: 0.06em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 12px 13px;

width: 195px;
height: 62px;

border-bottom: 1px solid #D1D1D6;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* VIDEO */

width: 43px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 12.5px;
line-height: 15px;
letter-spacing: 0.06em;

color: #9A9B9D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 16px 0px 0px;

width: 390px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 0px;
gap: 16px;

width: 342px;
height: 64px;
min-height: 64px;

border: 2px solid #D1D1D6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Voice Note added */

width: 134px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
letter-spacing: -0.01em;

color: #5F606B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

width: 24px;
height: 24px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Frame 4043 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 12px 0px 0px;
gap: 8px;

width: 141px;
height: 130px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 82px;
height: 82px;

border: 4px solid #19AAE6;
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse */

width: 60px;
height: 60px;

background: #19AAE6;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 4047 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 342px;
height: 157px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 4047 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 342px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 7 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 0px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 38px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 11 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 70px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
width: 28px;
height: 12px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 12px;
letter-spacing: -0.01em;

color: #111114;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* x 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 108px;
top: 0px;

background: #000000;
border: 1px solid #111114;
border-radius: 20px;


/* Group 11 */

position: absolute;
width: 9px;
height: 9px;
left: 7.28px;
top: 7.28px;



/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Vector (Stroke) */

position: absolute;
left: 30.33%;
right: 32.17%;
top: 30.33%;
bottom: 32.17%;

background: #FFFFFF;


/* Group 12 */

width: 62px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 14px;
gap: 11px;

position: absolute;
width: 56px;
height: 56px;
left: 140px;
top: 9px;

background: #FAFAFA;
border: 1px solid #19AAE6;
border-radius: 8px;


/* Photo */

margin: 0 auto;
